{{1., 0, 0}, {0, 1., 0}, {0, 0, 1.}}
{{-0.8090169943749475, -0.25000000000000006 - 0.4330127018922193*I, 0.15450849718747367 - 0.2676165673298175*I}, {0.30901699437494745, -0.40450849718747384 - 0.7006292692220367*I, -0.2499999999999999 + 0.43301270189221935*I}, {0.5, -0.15450849718747375 - 0.2676165673298175*I, 0.40450849718747356 - 0.7006292692220368*I}}
{{0.5, -0.8090169943749475, 0.30901699437494745}, {0.8090169943749475, 0.30901699437494745, -0.5}, {0.30901699437494745, 0.5, 0.8090169943749475}}
{{-0.5, -0.15450849718747375 - 0.2676165673298175*I, 0.40450849718747356 - 0.7006292692220368*I}, {-0.8090169943749475, 0.25000000000000006 + 0.4330127018922193*I, -0.15450849718747367 + 0.2676165673298175*I}, {-0.30901699437494745, -0.40450849718747384 - 0.7006292692220367*I, -0.2499999999999999 + 0.43301270189221935*I}}
{{-0.40450849718747356 + 0.7006292692220368*I, 0.15450849718747367 - 0.2676165673298175*I, -0.2499999999999999 + 0.43301270189221935*I}, {0.15450849718747367 - 0.2676165673298175*I, -0.2499999999999999 + 0.43301270189221935*I, -0.40450849718747356 + 0.7006292692220368*I}, {0.2499999999999999 - 0.43301270189221935*I, 0.40450849718747356 - 0.7006292692220368*I, -0.15450849718747367 + 0.2676165673298175*I}}
{{0.2499999999999999 - 0.43301270189221935*I, 0.30901699437494745, 0.40450849718747384 + 0.7006292692220367*I}, {0.40450849718747356 - 0.7006292692220368*I, -0.5, -0.15450849718747375 - 0.2676165673298175*I}, {0.15450849718747367 - 0.2676165673298175*I, 0.8090169943749475, -0.25000000000000006 - 0.4330127018922193*I}}
{{-0.40450849718747384 - 0.7006292692220367*I, 0.15450849718747375 + 0.2676165673298175*I, -0.25000000000000006 - 0.4330127018922193*I}, {0.15450849718747375 + 0.2676165673298175*I, -0.25000000000000006 - 0.4330127018922193*I, -0.40450849718747384 - 0.7006292692220367*I}, {0.25000000000000006 + 0.4330127018922193*I, 0.40450849718747384 + 0.7006292692220367*I, -0.15450849718747375 - 0.2676165673298175*I}}
{{0.25000000000000006 + 0.4330127018922193*I, -0.15450849718747367 + 0.2676165673298175*I, -0.8090169943749475}, {0.40450849718747384 + 0.7006292692220367*I, 0.2499999999999999 - 0.43301270189221935*I, 0.30901699437494745}, {0.15450849718747375 + 0.2676165673298175*I, -0.40450849718747356 + 0.7006292692220368*I, 0.5}}
{{-0.8090169943749475, 0.2500000000000001 + 0.43301270189221935*I, -0.15450849718747367 + 0.2676165673298174*I}, {0.24999999999999994 - 0.43301270189221935*I, 0.3090169943749474, 0.40450849718747384 + 0.7006292692220367*I}, {-0.1545084971874738 - 0.2676165673298175*I, 0.4045084971874736 - 0.7006292692220368*I, -0.49999999999999994}}
{{0.15450849718747367 - 0.2676165673298175*I, -0.8090169943749475, 0.25000000000000006 + 0.4330127018922193*I}, {-0.2499999999999999 + 0.43301270189221935*I, 0.30901699437494745, 0.40450849718747384 + 0.7006292692220367*I}, {-0.40450849718747356 + 0.7006292692220368*I, -0.5, -0.15450849718747375 - 0.2676165673298175*I}}
{{-0.6545084971874737 - 0.2676165673298174*I, -0.5, 0.25 - 0.43301270189221935*I}, {-0.09549150281252641 - 0.7006292692220367*I, 0.25000000000000017 + 0.43301270189221935*I, -0.5}, {0, -0.6545084971874736 + 0.2676165673298175*I, -0.09549150281252616 + 0.7006292692220368*I}}
{{-0.40450849718747384 - 0.7006292692220367*I, 0.15450849718747375 + 0.2676165673298175*I, -0.25000000000000006 - 0.4330127018922193*I}, {0.5, 0.8090169943749475, -0.30901699437494745}, {0.15450849718747367 - 0.2676165673298175*I, -0.2499999999999999 + 0.43301270189221935*I, -0.40450849718747356 + 0.7006292692220368*I}}
{{0.40450849718747384 + 0.7006292692220367*I, -0.15450849718747375 - 0.2676165673298175*I, 0.25000000000000006 + 0.4330127018922193*I}, {0.5, 0.8090169943749475, -0.30901699437494745}, {-0.15450849718747367 + 0.2676165673298175*I, 0.2499999999999999 - 0.43301270189221935*I, 0.40450849718747356 - 0.7006292692220368*I}}
{{0.40450849718747384 + 0.7006292692220367*I, 0.2499999999999999 - 0.4330127018922194*I, 0.30901699437494745}, {-0.5, -0.15450849718747375 - 0.2676165673298175*I, 0.40450849718747356 - 0.7006292692220368*I}, {-0.15450849718747367 + 0.2676165673298175*I, -0.8090169943749475, 0.25000000000000017 + 0.4330127018922192*I}}
{{-0.8090169943749475, 0.30901699437494745, -0.5}, {-0.2499999999999999 + 0.43301270189221935*I, -0.40450849718747356 + 0.7006292692220368*I, 0.15450849718747367 - 0.2676165673298175*I}, {-0.15450849718747375 - 0.2676165673298175*I, 0.25000000000000006 + 0.4330127018922193*I, 0.40450849718747384 + 0.7006292692220367*I}}
{{0, -0.4999999999999998 + 0.8660254037844387*I, 0}, {0.5000000000000001 + 0.8660254037844386*I, 0, 0}, {0, 0, 1.}}
{{-0.40450849718747356 + 0.7006292692220368*I, 0.15450849718747367 - 0.2676165673298175*I, -0.2499999999999999 + 0.43301270189221935*I}, {-0.25000000000000006 - 0.4330127018922193*I, -0.40450849718747384 - 0.7006292692220367*I, 0.15450849718747375 + 0.2676165673298175*I}, {-0.30901699437494745, 0.5, 0.8090169943749475}}
{{0.40450849718747356 - 0.7006292692220368*I, -0.15450849718747367 + 0.2676165673298175*I, 0.2499999999999999 - 0.43301270189221935*I}, {-0.25000000000000006 - 0.4330127018922193*I, -0.40450849718747384 - 0.7006292692220367*I, 0.15450849718747375 + 0.2676165673298175*I}, {0.30901699437494745, -0.5, -0.8090169943749475}}
{{0.40450849718747356 - 0.7006292692220368*I, -0.5, -0.1545084971874738 - 0.26761656732981737*I}, {0.25000000000000006 + 0.4330127018922193*I, -0.1545084971874737 + 0.26761656732981753*I, -0.8090169943749475}, {0.30901699437494745, 0.40450849718747384 + 0.7006292692220367*I, 0.2499999999999999 - 0.43301270189221935*I}}
{{0, 0, -0.5000000000000001 - 0.8660254037844386*I}, {0, -1., 0}, {-0.4999999999999998 + 0.8660254037844387*I, 0, 0}}
{{-0.15450849718747375 - 0.2676165673298175*I, 0.25000000000000006 + 0.4330127018922193*I, 0.40450849718747384 + 0.7006292692220367*I}, {0.8090169943749475, -0.30901699437494745, 0.5}, {0.2499999999999999 - 0.43301270189221935*I, 0.40450849718747356 - 0.7006292692220368*I, -0.15450849718747367 + 0.2676165673298175*I}}
{{-0.40450849718747384 - 0.7006292692220367*I, -0.2499999999999999 + 0.4330127018922194*I, -0.30901699437494745}, {-0.5, -0.15450849718747375 - 0.2676165673298175*I, 0.40450849718747356 - 0.7006292692220368*I}, {0.15450849718747367 - 0.2676165673298175*I, 0.8090169943749475, -0.25000000000000017 - 0.4330127018922192*I}}
{{0, 0.4999999999999998 - 0.8660254037844388*I, 0}, {0, 0, -0.4999999999999998 + 0.8660254037844387*I}, {0.4999999999999998 - 0.8660254037844387*I, 0, 0}}
{{0, 0.5000000000000001 + 0.8660254037844386*I, 0}, {0, 0, -0.5000000000000001 - 0.8660254037844386*I}, {0.5000000000000003 + 0.8660254037844384*I, 0, 0}}
{{0.8090169943749475, -0.30901699437494745, 0.5}, {0.30901699437494745, -0.5, -0.8090169943749475}, {0.5, 0.8090169943749475, -0.30901699437494745}}
{{0.30901699437494745, -0.40450849718747384 - 0.7006292692220367*I, -0.2499999999999999 + 0.43301270189221935*I}, {0.5, -0.15450849718747375 - 0.2676165673298175*I, 0.40450849718747356 - 0.7006292692220368*I}, {-0.8090169943749475, -0.25000000000000006 - 0.4330127018922193*I, 0.15450849718747367 - 0.2676165673298175*I}}
{{0.8090169943749475, 0.30901699437494745, -0.5}, {0.30901699437494745, 0.5, 0.8090169943749475}, {0.5, -0.8090169943749475, 0.30901699437494745}}
{{-0.8090169943749475, 0.25000000000000006 + 0.4330127018922193*I, -0.15450849718747367 + 0.2676165673298175*I}, {-0.30901699437494745, -0.40450849718747384 - 0.7006292692220367*I, -0.2499999999999999 + 0.43301270189221935*I}, {-0.5, -0.15450849718747375 - 0.2676165673298175*I, 0.40450849718747356 - 0.7006292692220368*I}}
{{0.15450849718747367 - 0.2676165673298175*I, -0.2499999999999999 + 0.43301270189221935*I, -0.40450849718747356 + 0.7006292692220368*I}, {0.2499999999999999 - 0.43301270189221935*I, 0.40450849718747356 - 0.7006292692220368*I, -0.15450849718747367 + 0.2676165673298175*I}, {-0.40450849718747356 + 0.7006292692220368*I, 0.15450849718747367 - 0.2676165673298175*I, -0.2499999999999999 + 0.43301270189221935*I}}
{{0.40450849718747356 - 0.7006292692220368*I, -0.5, -0.15450849718747375 - 0.2676165673298175*I}, {0.15450849718747367 - 0.2676165673298175*I, 0.8090169943749475, -0.25000000000000006 - 0.4330127018922193*I}, {0.2499999999999999 - 0.43301270189221935*I, 0.30901699437494745, 0.40450849718747384 + 0.7006292692220367*I}}
{{0.15450849718747375 + 0.2676165673298175*I, -0.25000000000000006 - 0.4330127018922193*I, -0.40450849718747384 - 0.7006292692220367*I}, {0.25000000000000006 + 0.4330127018922193*I, 0.40450849718747384 + 0.7006292692220367*I, -0.15450849718747375 - 0.2676165673298175*I}, {-0.40450849718747384 - 0.7006292692220367*I, 0.15450849718747375 + 0.2676165673298175*I, -0.25000000000000006 - 0.4330127018922193*I}}
{{0.40450849718747384 + 0.7006292692220367*I, 0.2499999999999999 - 0.43301270189221935*I, 0.30901699437494745}, {0.15450849718747375 + 0.2676165673298175*I, -0.40450849718747356 + 0.7006292692220368*I, 0.5}, {0.25000000000000006 + 0.4330127018922193*I, -0.15450849718747367 + 0.2676165673298175*I, -0.8090169943749475}}
{{0.24999999999999994 - 0.43301270189221935*I, 0.3090169943749474, 0.40450849718747384 + 0.7006292692220367*I}, {-0.1545084971874738 - 0.2676165673298175*I, 0.4045084971874736 - 0.7006292692220368*I, -0.49999999999999994}, {-0.8090169943749475, 0.2500000000000001 + 0.43301270189221935*I, -0.15450849718747367 + 0.2676165673298174*I}}
{{-0.2499999999999999 + 0.43301270189221935*I, 0.30901699437494745, 0.40450849718747384 + 0.7006292692220367*I}, {-0.40450849718747356 + 0.7006292692220368*I, -0.5, -0.15450849718747375 - 0.2676165673298175*I}, {0.15450849718747367 - 0.2676165673298175*I, -0.8090169943749475, 0.25000000000000006 + 0.4330127018922193*I}}
{{-0.09549150281252641 - 0.7006292692220367*I, 0.25000000000000017 + 0.43301270189221935*I, -0.5}, {0, -0.6545084971874736 + 0.2676165673298175*I, -0.09549150281252616 + 0.7006292692220368*I}, {-0.6545084971874737 - 0.2676165673298174*I, -0.5, 0.25 - 0.43301270189221935*I}}
{{-0.2499999999999999 + 0.43301270189221935*I, -0.40450849718747356 + 0.7006292692220368*I, 0.15450849718747367 - 0.2676165673298175*I}, {-0.15450849718747375 - 0.2676165673298175*I, 0.25000000000000006 + 0.4330127018922193*I, 0.40450849718747384 + 0.7006292692220367*I}, {-0.8090169943749475, 0.30901699437494745, -0.5}}
{{-0.25000000000000006 - 0.4330127018922193*I, -0.40450849718747384 - 0.7006292692220367*I, 0.15450849718747375 + 0.2676165673298175*I}, {0.30901699437494745, -0.5, -0.8090169943749475}, {0.40450849718747356 - 0.7006292692220368*I, -0.15450849718747367 + 0.2676165673298175*I, 0.2499999999999999 - 0.43301270189221935*I}}
{{0.25000000000000006 + 0.4330127018922193*I, -0.1545084971874737 + 0.26761656732981753*I, -0.8090169943749475}, {0.30901699437494745, 0.40450849718747384 + 0.7006292692220367*I, 0.2499999999999999 - 0.43301270189221935*I}, {0.40450849718747356 - 0.7006292692220368*I, -0.5, -0.1545084971874738 - 0.26761656732981737*I}}
{{0, 0, -0.4999999999999998 + 0.8660254037844387*I}, {0, 0.5000000000000001 + 0.8660254037844386*I, 0}, {1., 0, 0}}
{{0.8090169943749475, -0.25000000000000006 - 0.4330127018922193*I, 0.15450849718747367 - 0.2676165673298175*I}, {0.30901699437494745, 0.40450849718747384 + 0.7006292692220367*I, 0.2499999999999999 - 0.43301270189221935*I}, {-0.5, -0.15450849718747375 - 0.2676165673298175*I, 0.40450849718747356 - 0.7006292692220368*I}}
{{0, 0.5000000000000001 + 0.8660254037844386*I, 0}, {1., 0, 0}, {0, 0, -0.4999999999999998 + 0.8660254037844387*I}}
{{0, -0.4999999999999998 + 0.8660254037844387*I, 0}, {0, 0, 0.4999999999999998 - 0.8660254037844387*I}, {0.4999999999999998 - 0.8660254037844387*I, 0, 0}}
{{0, -0.5000000000000001 - 0.8660254037844386*I, 0}, {0, 0, 0.5000000000000001 + 0.8660254037844386*I}, {0.5000000000000001 + 0.8660254037844386*I, 0, 0}}
{{0, 0.4999999999999998 - 0.8660254037844387*I, 0}, {-0.5000000000000001 - 0.8660254037844386*I, 0, 0}, {0, 0, 1.}}
{{-0.8090169943749475, -0.30901699437494745, 0.5}, {-0.30901699437494745, -0.5, -0.8090169943749475}, {0.5, -0.8090169943749475, 0.30901699437494745}}
{{0.8090169943749475, 0.25000000000000006 + 0.4330127018922193*I, -0.15450849718747367 + 0.2676165673298175*I}, {0.30901699437494745, -0.40450849718747384 - 0.7006292692220367*I, -0.2499999999999999 + 0.43301270189221935*I}, {-0.5, 0.15450849718747375 + 0.2676165673298175*I, -0.40450849718747356 + 0.7006292692220368*I}}
{{0.40450849718747356 - 0.7006292692220368*I, -0.15450849718747367 + 0.2676165673298175*I, 0.2499999999999999 - 0.43301270189221935*I}, {0.15450849718747367 - 0.2676165673298175*I, -0.2499999999999999 + 0.43301270189221935*I, -0.40450849718747356 + 0.7006292692220368*I}, {-0.2499999999999999 + 0.43301270189221935*I, -0.40450849718747356 + 0.7006292692220368*I, 0.15450849718747367 - 0.2676165673298175*I}}
{{-0.2499999999999999 + 0.43301270189221935*I, -0.30901699437494745, -0.40450849718747384 - 0.7006292692220367*I}, {0.40450849718747356 - 0.7006292692220368*I, -0.5, -0.15450849718747375 - 0.2676165673298175*I}, {-0.15450849718747367 + 0.2676165673298175*I, -0.8090169943749475, 0.25000000000000006 + 0.4330127018922193*I}}
{{0.40450849718747384 + 0.7006292692220367*I, -0.15450849718747375 - 0.2676165673298175*I, 0.25000000000000006 + 0.4330127018922193*I}, {0.15450849718747375 + 0.2676165673298175*I, -0.25000000000000006 - 0.4330127018922193*I, -0.40450849718747384 - 0.7006292692220367*I}, {-0.25000000000000006 - 0.4330127018922193*I, -0.40450849718747384 - 0.7006292692220367*I, 0.15450849718747375 + 0.2676165673298175*I}}
{{-0.25000000000000006 - 0.4330127018922193*I, 0.15450849718747367 - 0.2676165673298175*I, 0.8090169943749475}, {0.40450849718747384 + 0.7006292692220367*I, 0.2499999999999999 - 0.43301270189221935*I, 0.30901699437494745}, {-0.15450849718747375 - 0.2676165673298175*I, 0.40450849718747356 - 0.7006292692220368*I, -0.5}}
{{-0.40450849718747356 + 0.7006292692220368*I, 0.5, 0.15450849718747375 + 0.2676165673298175*I}, {-0.15450849718747367 + 0.2676165673298175*I, -0.8090169943749475, 0.25000000000000006 + 0.4330127018922193*I}, {0.2499999999999999 - 0.43301270189221935*I, 0.30901699437494745, 0.40450849718747384 + 0.7006292692220367*I}}
{{-0.1545084971874738 - 0.2676165673298175*I, 0.4045084971874736 - 0.7006292692220368*I, -0.49999999999999994}, {0.8090169943749475, -0.2500000000000001 - 0.43301270189221935*I, 0.15450849718747367 - 0.2676165673298174*I}, {-0.24999999999999994 + 0.43301270189221935*I, -0.3090169943749474, -0.40450849718747384 - 0.7006292692220367*I}}
{{-0.40450849718747356 + 0.7006292692220368*I, -0.5, -0.15450849718747375 - 0.2676165673298175*I}, {-0.15450849718747367 + 0.2676165673298175*I, 0.8090169943749475, -0.25000000000000006 - 0.4330127018922193*I}, {0.2499999999999999 - 0.43301270189221935*I, -0.30901699437494745, -0.40450849718747384 - 0.7006292692220367*I}}
{{0, -0.6545084971874736 + 0.2676165673298175*I, -0.09549150281252616 + 0.7006292692220368*I}, {0.6545084971874737 + 0.2676165673298174*I, 0.5, -0.25 + 0.43301270189221935*I}, {0.09549150281252641 + 0.7006292692220367*I, -0.25000000000000017 - 0.43301270189221935*I, 0.5}}
{{0.15450849718747367 - 0.2676165673298175*I, -0.2499999999999999 + 0.43301270189221935*I, -0.40450849718747356 + 0.7006292692220368*I}, {0.40450849718747384 + 0.7006292692220367*I, -0.15450849718747375 - 0.2676165673298175*I, 0.25000000000000006 + 0.4330127018922193*I}, {-0.5, -0.8090169943749475, 0.30901699437494745}}
{{-0.15450849718747367 + 0.2676165673298175*I, 0.2499999999999999 - 0.43301270189221935*I, 0.40450849718747356 - 0.7006292692220368*I}, {-0.40450849718747384 - 0.7006292692220367*I, 0.15450849718747375 + 0.2676165673298175*I, -0.25000000000000006 - 0.4330127018922193*I}, {-0.5, -0.8090169943749475, 0.30901699437494745}}
{{-0.15450849718747367 + 0.2676165673298175*I, -0.8090169943749475, 0.25000000000000017 + 0.4330127018922192*I}, {-0.40450849718747384 - 0.7006292692220367*I, -0.2499999999999999 + 0.4330127018922194*I, -0.30901699437494745}, {0.5, 0.15450849718747375 + 0.2676165673298175*I, -0.40450849718747356 + 0.7006292692220368*I}}
{{0.15450849718747375 + 0.2676165673298175*I, -0.25000000000000006 - 0.4330127018922193*I, -0.40450849718747384 - 0.7006292692220367*I}, {-0.8090169943749475, 0.30901699437494745, -0.5}, {0.2499999999999999 - 0.43301270189221935*I, 0.40450849718747356 - 0.7006292692220368*I, -0.15450849718747367 + 0.2676165673298175*I}}
{{0, 0, 1.}, {0, 0.4999999999999998 - 0.8660254037844387*I, 0}, {-0.5000000000000001 - 0.8660254037844386*I, 0, 0}}
{{-0.30901699437494745, 0.5, 0.8090169943749475}, {0.40450849718747356 - 0.7006292692220368*I, -0.15450849718747367 + 0.2676165673298175*I, 0.2499999999999999 - 0.43301270189221935*I}, {0.25000000000000006 + 0.4330127018922193*I, 0.40450849718747384 + 0.7006292692220367*I, -0.15450849718747375 - 0.2676165673298175*I}}
{{0.30901699437494745, -0.5, -0.8090169943749475}, {-0.40450849718747356 + 0.7006292692220368*I, 0.15450849718747367 - 0.2676165673298175*I, -0.2499999999999999 + 0.43301270189221935*I}, {0.25000000000000006 + 0.4330127018922193*I, 0.40450849718747384 + 0.7006292692220367*I, -0.15450849718747375 - 0.2676165673298175*I}}
{{0.30901699437494745, 0.40450849718747384 + 0.7006292692220367*I, 0.2499999999999999 - 0.43301270189221935*I}, {-0.40450849718747356 + 0.7006292692220368*I, 0.5, 0.1545084971874738 + 0.26761656732981737*I}, {-0.25000000000000006 - 0.4330127018922193*I, 0.1545084971874737 - 0.26761656732981753*I, 0.8090169943749475}}
{{-0.30901699437494745, -0.5, 0.8090169943749475}, {0.5, -0.8090169943749475, -0.30901699437494745}, {0.8090169943749475, 0.30901699437494745, 0.5}}
{{0.8090169943749475, -0.30901699437494745, -0.5}, {-0.30901699437494745, 0.5, -0.8090169943749475}, {0.5, 0.8090169943749475, 0.30901699437494745}}
{{0.8090169943749475, -0.3090169943749474, -0.5}, {0.30901699437494745, -0.5, 0.8090169943749475}, {-0.5, -0.8090169943749475, -0.3090169943749474}}
{{-0.30901699437494745, 0.5, -0.8090169943749475}, {0.5, 0.8090169943749475, 0.30901699437494745}, {0.8090169943749475, -0.30901699437494745, -0.5}}
{{0.30901699437494745, 0.40450849718747384 + 0.7006292692220367*I, -0.2499999999999999 + 0.43301270189221935*I}, {-0.5, -0.15450849718747375 - 0.2676165673298175*I, -0.40450849718747356 + 0.7006292692220368*I}, {-0.8090169943749475, 0.25000000000000006 + 0.4330127018922193*I, 0.15450849718747367 - 0.2676165673298175*I}}
{{0.2499999999999999 - 0.43301270189221935*I, -0.40450849718747356 + 0.7006292692220368*I, 0.15450849718747367 - 0.2676165673298175*I}, {0.40450849718747356 - 0.7006292692220368*I, 0.15450849718747367 - 0.2676165673298175*I, -0.2499999999999999 + 0.43301270189221935*I}, {-0.15450849718747367 + 0.2676165673298175*I, -0.2499999999999999 + 0.43301270189221935*I, -0.40450849718747356 + 0.7006292692220368*I}}
{{-0.15450849718747367 + 0.2676165673298175*I, -0.8090169943749475, -0.25000000000000006 - 0.4330127018922193*I}, {0.2499999999999999 - 0.43301270189221935*I, 0.30901699437494745, -0.40450849718747384 - 0.7006292692220367*I}, {0.40450849718747356 - 0.7006292692220368*I, -0.5, 0.15450849718747375 + 0.2676165673298175*I}}
{{0.25000000000000006 + 0.4330127018922193*I, -0.40450849718747384 - 0.7006292692220367*I, 0.15450849718747375 + 0.2676165673298175*I}, {0.40450849718747384 + 0.7006292692220367*I, 0.15450849718747375 + 0.2676165673298175*I, -0.25000000000000006 - 0.4330127018922193*I}, {-0.15450849718747375 - 0.2676165673298175*I, -0.25000000000000006 - 0.4330127018922193*I, -0.40450849718747384 - 0.7006292692220367*I}}
{{-0.15450849718747375 - 0.2676165673298175*I, 0.40450849718747356 - 0.7006292692220368*I, 0.5}, {0.25000000000000006 + 0.4330127018922193*I, -0.15450849718747367 + 0.2676165673298175*I, 0.8090169943749475}, {0.40450849718747384 + 0.7006292692220367*I, 0.2499999999999999 - 0.43301270189221935*I, -0.30901699437494745}}
{{0.40450849718747356 - 0.7006292692220368*I, 0.5, -0.15450849718747375 - 0.2676165673298175*I}, {-0.15450849718747367 + 0.2676165673298175*I, 0.8090169943749475, 0.25000000000000006 + 0.4330127018922193*I}, {0.2499999999999999 - 0.43301270189221935*I, -0.30901699437494745, 0.40450849718747384 + 0.7006292692220367*I}}
